

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   865  00737B  07                 	db	7
   866  00737C  07                 	db	7
   867  00737D  DF                 	db	223
   868  00737E  1F                 	db	31
   869  00737F  3F                 	db	63
   870  007380  FF                 	db	255
   871  007381  1F                 	db	31
   872  007382  1F                 	db	31
   873  007383  DF                 	db	223
   874  007384  1F                 	db	31
   875  007385  3F                 	db	63
   876  007386  FF                 	db	255
   877  007387  3F                 	db	63
   878  007388  1F                 	db	31
   879  007389  DF                 	db	223
   880  00738A  1F                 	db	31
   881  00738B  3F                 	db	63
   882  00738C  FF                 	db	255
   883  00738D  07                 	db	7
   884  00738E  07                 	db	7
   885  00738F  FF                 	db	255
   886  007390  3F                 	db	63
   887  007391  1F                 	db	31
   888  007392  DF                 	db	223
   889  007393  1F                 	db	31
   890  007394  3F                 	db	63
   891  007395  FF                 	db	255
   892  007396  3F                 	db	63
   893  007397  1F                 	db	31
   894  007398  DF                 	db	223
   895  007399  1F                 	db	31
   896  00739A  1F                 	db	31
   897  00739B  FF                 	db	255
   898  00739C  13                 	db	19
   899  00739D  13                 	db	19
   900  00739E  FF                 	db	255
   901  00739F  3F                 	db	63
   902  0073A0  1F                 	db	31
   903  0073A1  5F                 	db	95
   904  0073A2  1F                 	db	31
   905  0073A3  3F                 	db	63
   906  0073A4  FF                 	db	255
   907  0073A5  3F                 	db	63
   908  0073A6  1F                 	db	31
   909  0073A7  5F                 	db	95
   910  0073A8  DF                 	db	223
   911  0073A9  FF                 	db	255
   912  0073AA  FF                 	db	255
   913  0073AB  FF                 	db	255
   914  0073AC  FF                 	db	255
   915  0073AD  FF                 	db	255
   916  0073AE  FF                 	db	255
   917  0073AF  FF                 	db	255
   918  0073B0  FF                 	db	255
   919  0073B1  FF                 	db	255
   920  0073B2  C0                 	db	192
   921  0073B3  C0                 	db	192
   922  0073B4  C0                 	db	192
   923  0073B5  C0                 	db	192
   924  0073B6  C0                 	db	192
   925  0073B7  C0                 	db	192
   926  0073B8  C0                 	db	192
   927  0073B9  C0                 	db	192
   928  0073BA  C0                 	db	192
   929  0073BB  FF                 	db	255
   930  0073BC  FF                 	db	255
   931  0073BD  FF                 	db	255
   932  0073BE  FF                 	db	255
   933  0073BF  FF                 	db	255
   934  0073C0  FF                 	db	255
   935  0073C1  FF                 	db	255
   936  0073C2  FF                 	db	255
   937  0073C3  FF                 	db	255
   938  0073C4  FF                 	db	255
   939  0073C5  FF                 	db	255
   940  0073C6  FF                 	db	255
   941  0073C7  FF                 	db	255
   942  0073C8  FF                 	db	255
   943  0073C9  FF                 	db	255
   944  0073CA  FF                 	db	255
   945  0073CB  FF                 	db	255
   946  0073CC  FF                 	db	255
   947  0073CD  FF                 	db	255
   948  0073CE  FF                 	db	255
   949  0073CF  FF                 	db	255
   950  0073D0  FF                 	db	255
   951  0073D1  FF                 	db	255
   952  0073D2  FF                 	db	255
   953  0073D3  FF                 	db	255
   954  0073D4  FF                 	db	255
   955  0073D5  FF                 	db	255
   956  0073D6  FF                 	db	255
   957  0073D7  FF                 	db	255
   958  0073D8  FF                 	db	255
   959  0073D9  FF                 	db	255
   960  0073DA  FF                 	db	255
   961  0073DB  FF                 	db	255
   962  0073DC  FF                 	db	255
   963  0073DD  FF                 	db	255
   964  0073DE  FF                 	db	255
   965  0073DF  FF                 	db	255
   966  0073E0  FF                 	db	255
   967  0073E1  FF                 	db	255
   968  0073E2  FF                 	db	255
   969  0073E3  FF                 	db	255
   970  0073E4  FF                 	db	255
   971  0073E5  FF                 	db	255
   972  0073E6  FF                 	db	255
   973  0073E7  FF                 	db	255
   974  0073E8  FF                 	db	255
   975  0073E9  FF                 	db	255
   976  0073EA  FF                 	db	255
   977  0073EB  FF                 	db	255
   978  0073EC  FC                 	db	252
   979  0073ED  F8                 	db	248
   980  0073EE  FB                 	db	251
   981  0073EF  FF                 	db	255
   982  0073F0  FC                 	db	252
   983  0073F1  F8                 	db	248
   984  0073F2  FB                 	db	251
   985  0073F3  FB                 	db	251
   986  0073F4  FB                 	db	251
   987  0073F5  FF                 	db	255
   988  0073F6  FC                 	db	252
   989  0073F7  F8                 	db	248
   990  0073F8  FB                 	db	251
   991  0073F9  FB                 	db	251
   992  0073FA  FF                 	db	255
   993  0073FB  F8                 	db	248
   994  0073FC  F8                 	db	248
   995  0073FD  FF                 	db	255
   996  0073FE  F8                 	db	248
   997  0073FF  F8                 	db	248
   998  007400  FF                 	db	255
   999  007401  F8                 	db	248
  1000  007402  F8                 	db	248
  1001  007403  FF                 	db	255
  1002  007404  F8                 	db	248
  1003  007405  F8                 	db	248
  1004  007406  FF                 	db	255
  1005  007407  FC                 	db	252
  1006  007408  F8                 	db	248
  1007  007409  FB                 	db	251
  1008  00740A  F8                 	db	248
  1009  00740B  FC                 	db	252
  1010  00740C  FF                 	db	255
  1011  00740D  F8                 	db	248
  1012  00740E  F8                 	db	248
  1013  00740F  FF                 	db	255
  1014  007410  FC                 	db	252
  1015  007411  F8                 	db	248
  1016  007412  FB                 	db	251
  1017  007413  F8                 	db	248
  1018  007414  FC                 	db	252
  1019  007415  FF                 	db	255
  1020  007416  E5                 	db	229
  1021  007417  E0                 	db	224
  1022  007418  EA                 	db	234
  1023  007419  E2                 	db	226
  1024  00741A  F3                 	db	243
  1025  00741B  FF                 	db	255
  1026  00741C  F8                 	db	248
  1027  00741D  F8                 	db	248
  1028  00741E  FF                 	db	255
  1029  00741F  FC                 	db	252
  1030  007420  F8                 	db	248
  1031  007421  FB                 	db	251
  1032  007422  FB                 	db	251
  1033  007423  FB                 	db	251
  1034  007424  FF                 	db	255
  1035  007425  FB                 	db	251
  1036  007426  FA                 	db	250
  1037  007427  F8                 	db	248
  1038  007428  FC                 	db	252
  1039  007429  FF                 	db	255
