

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   865  007363  00                 	db	0
   866  007364  C0                 	db	192
   867  007365  E0                 	db	224
   868  007366  20                 	db	32
   869  007367  20                 	db	32
   870  007368  00                 	db	0
   871  007369  F8                 	db	248
   872  00736A  F8                 	db	248
   873  00736B  20                 	db	32
   874  00736C  E0                 	db	224
   875  00736D  C0                 	db	192
   876  00736E  00                 	db	0
   877  00736F  E0                 	db	224
   878  007370  E0                 	db	224
   879  007371  20                 	db	32
   880  007372  E0                 	db	224
   881  007373  C0                 	db	192
   882  007374  00                 	db	0
   883  007375  C0                 	db	192
   884  007376  E0                 	db	224
   885  007377  20                 	db	32
   886  007378  E0                 	db	224
   887  007379  C0                 	db	192
   888  00737A  00                 	db	0
   889  00737B  F8                 	db	248
   890  00737C  F8                 	db	248
   891  00737D  00                 	db	0
   892  00737E  C0                 	db	192
   893  00737F  E0                 	db	224
   894  007380  20                 	db	32
   895  007381  E0                 	db	224
   896  007382  C0                 	db	192
   897  007383  00                 	db	0
   898  007384  C0                 	db	192
   899  007385  E0                 	db	224
   900  007386  20                 	db	32
   901  007387  E0                 	db	224
   902  007388  E0                 	db	224
   903  007389  00                 	db	0
   904  00738A  EC                 	db	236
   905  00738B  EC                 	db	236
   906  00738C  00                 	db	0
   907  00738D  C0                 	db	192
   908  00738E  E0                 	db	224
   909  00738F  A0                 	db	160
   910  007390  E0                 	db	224
   911  007391  C0                 	db	192
   912  007392  00                 	db	0
   913  007393  C0                 	db	192
   914  007394  E0                 	db	224
   915  007395  A0                 	db	160
   916  007396  20                 	db	32
   917  007397  00                 	db	0
   918  007398  00                 	db	0
   919  007399  00                 	db	0
   920  00739A  00                 	db	0
   921  00739B  00                 	db	0
   922  00739C  00                 	db	0
   923  00739D  00                 	db	0
   924  00739E  00                 	db	0
   925  00739F  00                 	db	0
   926  0073A0  3F                 	db	63
   927  0073A1  3F                 	db	63
   928  0073A2  3F                 	db	63
   929  0073A3  3F                 	db	63
   930  0073A4  3F                 	db	63
   931  0073A5  3F                 	db	63
   932  0073A6  3F                 	db	63
   933  0073A7  3F                 	db	63
   934  0073A8  3F                 	db	63
   935  0073A9  00                 	db	0
   936  0073AA  00                 	db	0
   937  0073AB  00                 	db	0
   938  0073AC  00                 	db	0
   939  0073AD  00                 	db	0
   940  0073AE  00                 	db	0
   941  0073AF  00                 	db	0
   942  0073B0  00                 	db	0
   943  0073B1  00                 	db	0
   944  0073B2  00                 	db	0
   945  0073B3  00                 	db	0
   946  0073B4  00                 	db	0
   947  0073B5  00                 	db	0
   948  0073B6  00                 	db	0
   949  0073B7  00                 	db	0
   950  0073B8  00                 	db	0
   951  0073B9  00                 	db	0
   952  0073BA  00                 	db	0
   953  0073BB  00                 	db	0
   954  0073BC  00                 	db	0
   955  0073BD  00                 	db	0
   956  0073BE  00                 	db	0
   957  0073BF  00                 	db	0
   958  0073C0  00                 	db	0
   959  0073C1  00                 	db	0
   960  0073C2  00                 	db	0
   961  0073C3  00                 	db	0
   962  0073C4  00                 	db	0
   963  0073C5  00                 	db	0
   964  0073C6  00                 	db	0
   965  0073C7  00                 	db	0
   966  0073C8  00                 	db	0
   967  0073C9  00                 	db	0
   968  0073CA  00                 	db	0
   969  0073CB  00                 	db	0
   970  0073CC  00                 	db	0
   971  0073CD  00                 	db	0
   972  0073CE  00                 	db	0
   973  0073CF  00                 	db	0
   974  0073D0  00                 	db	0
   975  0073D1  00                 	db	0
   976  0073D2  00                 	db	0
   977  0073D3  00                 	db	0
   978  0073D4  00                 	db	0
   979  0073D5  00                 	db	0
   980  0073D6  00                 	db	0
   981  0073D7  00                 	db	0
   982  0073D8  00                 	db	0
   983  0073D9  00                 	db	0
   984  0073DA  03                 	db	3
   985  0073DB  07                 	db	7
   986  0073DC  04                 	db	4
   987  0073DD  00                 	db	0
   988  0073DE  03                 	db	3
   989  0073DF  07                 	db	7
   990  0073E0  04                 	db	4
   991  0073E1  04                 	db	4
   992  0073E2  04                 	db	4
   993  0073E3  00                 	db	0
   994  0073E4  03                 	db	3
   995  0073E5  07                 	db	7
   996  0073E6  04                 	db	4
   997  0073E7  04                 	db	4
   998  0073E8  00                 	db	0
   999  0073E9  07                 	db	7
  1000  0073EA  07                 	db	7
  1001  0073EB  00                 	db	0
  1002  0073EC  07                 	db	7
  1003  0073ED  07                 	db	7
  1004  0073EE  00                 	db	0
  1005  0073EF  07                 	db	7
  1006  0073F0  07                 	db	7
  1007  0073F1  00                 	db	0
  1008  0073F2  07                 	db	7
  1009  0073F3  07                 	db	7
  1010  0073F4  00                 	db	0
  1011  0073F5  03                 	db	3
  1012  0073F6  07                 	db	7
  1013  0073F7  04                 	db	4
  1014  0073F8  07                 	db	7
  1015  0073F9  03                 	db	3
  1016  0073FA  00                 	db	0
  1017  0073FB  07                 	db	7
  1018  0073FC  07                 	db	7
  1019  0073FD  00                 	db	0
  1020  0073FE  03                 	db	3
  1021  0073FF  07                 	db	7
  1022  007400  04                 	db	4
  1023  007401  07                 	db	7
  1024  007402  03                 	db	3
  1025  007403  00                 	db	0
  1026  007404  1A                 	db	26
  1027  007405  1F                 	db	31
  1028  007406  15                 	db	21
  1029  007407  1D                 	db	29
  1030  007408  0C                 	db	12
  1031  007409  00                 	db	0
  1032  00740A  07                 	db	7
  1033  00740B  07                 	db	7
  1034  00740C  00                 	db	0
  1035  00740D  03                 	db	3
  1036  00740E  07                 	db	7
  1037  00740F  04                 	db	4
  1038  007410  04                 	db	4
  1039  007411  04                 	db	4
  1040  007412  00                 	db	0
  1041  007413  04                 	db	4
  1042  007414  05                 	db	5
